{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '111.50', '成交额': '--', '成交量': '--', '净值': '113.5879', '折价率': '-1.84'}
{'股票名称': '城投ETF', '最高': '93.60', '最低': '93.43', '今开': '93.50', '昨收': '93.49', '成交额': '1126.59万', '成交量': '1204手', '净值': '96.9730', '折价率': '-3.48'}
{'股票名称': '周期债', '最高': '100.20', '最低': '100.20', '今开': '100.20', '昨收': '100.20', '成交额': '7014', '成交量': '0', '净值': '100.8477', '折价率': '-0.64'}
{'股票名称': '十年国债', '最高': '100.00', '最低': '99.71', '今开': '99.71', '昨收': '99.87', '成交额': '425.83万', '成交量': '426手', '净值': '--', '折价率': '--'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2336.50万', '成交量': '2336手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '99.99', '最低': '99.93', '今开': '99.94', '昨收': '100.00', '成交额': '1.64亿', '成交量': '1.64万手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '2.11亿', '成交量': '2.11万手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '14.08亿', '成交量': '14.08万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '2615.33万', '成交量': '2615手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '195.00万', '成交量': '195手', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '7.72亿', '成交量': '7.72万手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.03', '最低': '99.89', '今开': '100.01', '昨收': '100.01', '成交额': '4083.62万', '成交量': '4083手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '100.00', '最低': '99.96', '今开': '100.00', '昨收': '99.99', '成交额': '2.20万', '成交量': '2手', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '556.29万', '成交量': '556手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '4080.25万', '成交量': '4080手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '11.87亿', '成交量': '11.87万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '3.41亿', '成交量': '3.41万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1171.09万', '成交量': '1171手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.02', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '9087.43万', '成交量': '9086手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '4071.69万', '成交量': '4071手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '102.49', '最低': '102.48', '今开': '102.48', '昨收': '102.47', '成交额': '67.85亿', '成交量': '66.20万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '99.99', '最低': '99.96', '今开': '99.96', '昨收': '99.98', '成交额': '1508.01万', '成交量': '1508手', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '6.01亿', '成交量': '6.01万手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '129.13万', '成交量': '129手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '99.98', '最低': '99.98', '今开': '99.98', '昨收': '99.98', '成交额': '3499', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '99.90', '最低': '99.90', '今开': '99.90', '昨收': '100.00', '成交额': '999', '成交量': '0', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '324.18万', '成交量': '324手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '604.02万', '成交量': '604手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '4285.70万', '成交量': '4285手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '99.41亿', '成交量': '99.41万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '1.07', '最低': '1.05', '今开': '1.06', '昨收': '1.06', '成交额': '887.09万', '成交量': '8.34万手', '净值': '1.0642', '折价率': '-1.05'}
{'股票名称': '医药ETF', '最高': '1.49', '最低': '1.48', '今开': '1.49', '昨收': '1.48', '成交额': '7.27万', '成交量': '491手', '净值': '1.4919', '折价率': '-0.80'}
{'股票名称': '非银ETF', '最高': '2.06', '最低': '2.03', '今开': '2.05', '昨收': '2.05', '成交额': '181.80万', '成交量': '8878手', '净值': '2.0525', '折价率': '-0.90'}
{'股票名称': '1000ETF', '最高': '0.91', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '84.07万', '成交量': '9313手', '净值': '0.9059', '折价率': '-0.76'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '中证医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.41', '成交额': '--', '成交量': '--', '净值': '1.4470', '折价率': '-2.21'}
{'股票名称': '景顺食品', '最高': '1.76', '最低': '1.75', '今开': '1.75', '昨收': '1.75', '成交额': '1544.44万', '成交量': '8.82万手', '净值': '1.7725', '折价率': '-0.87'}
{'股票名称': '景顺TMT', '最高': '1.47', '最低': '1.44', '今开': '1.46', '昨收': '1.45', '成交额': '5.11万', '成交量': '349手', '净值': '1.4802', '折价率': '-2.72'}
{'股票名称': '景顺医药', '最高': '1.33', '最低': '1.32', '今开': '1.32', '昨收': '1.34', '成交额': '16.55万', '成交量': '1249手', '净值': '1.3342', '折价率': '-0.76'}
{'股票名称': '500医药', '最高': '1.18', '最低': '1.18', '今开': '1.18', '昨收': '1.18', '成交额': '20.03万', '成交量': '1693手', '净值': '1.1849', '折价率': '-0.08'}
{'股票名称': '500工业', '最高': '0.72', '最低': '0.71', '今开': '0.72', '昨收': '0.72', '成交额': '40.11万', '成交量': '5563手', '净值': '0.7238', '折价率': '-1.22'}
{'股票名称': '500信息', '最高': '0.87', '最低': '0.86', '今开': '0.87', '昨收': '0.87', '成交额': '90.08万', '成交量': '1.04万手', '净值': '0.8736', '折价率': '-1.79'}
{'股票名称': '500原料', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '50.10万', '成交量': '4951手', '净值': '1.0217', '折价率': '-1.54'}
{'股票名称': '有色金属', '最高': '1.06', '最低': '1.04', '今开': '1.06', '昨收': '1.06', '成交额': '2824.44万', '成交量': '26.76万手', '净值': '1.0658', '折价率': '-1.86'}
{'股票名称': '中证500', '最高': '3.21', '最低': '3.19', '今开': '3.19', '昨收': '3.21', '成交额': '50.01万', '成交量': '1559手', '净值': '3.2193', '折价率': '-0.51'}
{'股票名称': '华泰中证500ETF', '最高': '1.36', '最低': '1.34', '今开': '1.36', '昨收': '1.36', '成交额': '181.31万', '成交量': '1.34万手', '净值': '1.3569', '折价率': '-0.80'}
{'股票名称': '富时A50', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.03', '成交额': '98.06万', '成交量': '9590手', '净值': '1.0267', '折价率': '-0.85'}
{'股票名称': '中证军工', '最高': '1.04', '最低': '1.00', '今开': '1.04', '昨收': '1.04', '成交额': '521.28万', '成交量': '5.03万手', '净值': '1.0425', '折价率': '-1.29'}
{'股票名称': '中证证券', '最高': '1.07', '最低': '1.05', '今开': '1.07', '昨收': '1.06', '成交额': '158.48万', '成交量': '1.49万手', '净值': '1.0662', '折价率': '-1.05'}
{'股票名称': '环保ETF', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '227.32万', '成交量': '2.20万手', '净值': '1.0325', '折价率': '-0.44'}
{'股票名称': '主要消费', '最高': '1.88', '最低': '1.88', '今开': '1.88', '昨收': '1.88', '成交额': '2813', '成交量': '15手', '净值': '1.8889', '折价率': '-0.74'}
{'股票名称': '医药卫生', '最高': '1.45', '最低': '1.44', '今开': '1.44', '昨收': '1.44', '成交额': '11.92万', '成交量': '824手', '净值': '1.4592', '折价率': '-1.18'}
{'股票名称': '嘉实金融地产ETF', '最高': '1.91', '最低': '1.91', '今开': '1.91', '昨收': '1.90', '成交额': '3062', '成交量': '16手', '净值': '1.9133', '折价率': '0.04'}
{'股票名称': '军工ETF', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '4052.02万', '成交量': '44.20万手', '净值': '0.9196', '折价率': '-1.15'}
{'股票名称': '军工基金', '最高': '0.89', '最低': '0.88', '今开': '0.89', '昨收': '0.89', '成交额': '304.90万', '成交量': '3.43万手', '净值': '0.8939', '折价率': '-1.22'}
{'股票名称': '银行基金', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.01', '成交额': '275.66万', '成交量': '2.73万手', '净值': '1.0147', '折价率': '-0.86'}
{'股票名称': '银行ETF', '最高': '1.01', '最低': '1.00', '今开': '1.01', '昨收': '1.01', '成交额': '706.60万', '成交量': '7.01万手', '净值': '1.0120', '折价率': '-0.99'}
{'股票名称': '军工行业', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '89.46万', '成交量': '1.01万手', '净值': '0.8855', '折价率': '-0.96'}
{'股票名称': '证券ETF', '最高': '1.13', '最低': '1.11', '今开': '1.12', '昨收': '1.12', '成交额': '3683.79万', '成交量': '32.76万手', '净值': '1.1255', '折价率': '-1.02'}
{'股票名称': '证券基金', '最高': '1.08', '最低': '1.06', '今开': '1.07', '昨收': '1.07', '成交额': '1129.53万', '成交量': '10.55万手', '净值': '1.0732', '折价率': '-1.14'}
{'股票名称': 'MSCIA股', '最高': '1.15', '最低': '1.14', '今开': '1.14', '昨收': '1.15', '成交额': '293.26万', '成交量': '2.57万手', '净值': '1.1502', '折价率': '-0.45'}
{'股票名称': '德国30', '最高': '1.09', '最低': '1.08', '今开': '1.09', '昨收': '1.08', '成交额': '398.74万', '成交量': '3.67万手', '净值': '1.0790', '折价率': '0.93'}
{'股票名称': '中概互联', '最高': '1.39', '最低': '1.38', '今开': '1.39', '昨收': '1.39', '成交额': '1073.75万', '成交量': '7.75万手', '净值': '1.3909', '折价率': '-0.64'}
{'股票名称': '纳指ETF', '最高': '2.04', '最低': '2.04', '今开': '2.04', '昨收': '2.04', '成交额': '256.97万', '成交量': '1.26万手', '净值': '2.0420', '折价率': '-0.29'}
{'股票名称': '标普500', '最高': '1.50', '最低': '1.49', '今开': '1.50', '昨收': '1.50', '成交额': '64.84万', '成交量': '4341手', '净值': '1.4890', '折价率': '0.40'}
{'股票名称': '恒指ETF', '最高': '2.42', '最低': '2.38', '今开': '2.38', '昨收': '2.40', '成交额': '25.17万', '成交量': '1048手', '净值': '2.4033', '折价率': '-0.43'}
{'股票名称': '恒生通', '最高': '2.42', '最低': '2.40', '今开': '2.40', '昨收': '2.40', '成交额': '2.33万', '成交量': '97手', '净值': '2.3909', '折价率': '0.26'}
{'股票名称': '黄金基金', '最高': '2.79', '最低': '2.78', '今开': '2.79', '昨收': '2.80', '成交额': '1.12亿', '成交量': '40.24万手', '净值': '2.8042', '折价率': '-0.54'}
{'股票名称': '黄金ETF', '最高': '2.79', '最低': '2.78', '今开': '2.78', '昨收': '2.80', '成交额': '9.74亿', '成交量': '349.67万手', '净值': '2.8226', '折价率': '-1.30'}
{'股票名称': '浦发银行', '今开': '12.94', '成交量': '38.22万手', '最高': '13.02', '涨停': '14.26', '内盘': '24.55万手', '成交额': '4.94亿', '委比': '24.36%', '流通市值': '3611.33亿', '市盈率MRQ': '6.70', '每股收益': '1.00', '总股本': '293.52亿', '昨收': '12.96', '换手率': '0.14%', '最低': '12.82', '跌停': '\n                        11.66', '外盘': '13.68万手', '振幅': '1.54%', '量比': '2.99', '总市值': '3771.74亿', '市净率': '1.01', '每股净资产': '12.70', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '13.19', '成交量': '21.87万手', '最高': '13.55', '涨停': '14.51', '内盘': '10.20万手', '成交额': '2.94亿', '委比': '-65.96%', '流通市值': '278.94亿', '市盈率MRQ': '17.86', '每股收益': '0.55', '总股本': '20.69亿', '昨收': '13.19', '换手率': '1.06%', '最低': '13.17', '跌停': '\n                        11.87', '外盘': '11.68万手', '振幅': '2.88%', '量比': '5.92', '总市值': '278.94亿', '市净率': '1.36', '每股净资产': '9.94', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '5.98', '成交量': '9.33万手', '最高': '5.99', '涨停': '6.56', '内盘': '5.13万手', '成交额': '5550.57万', '委比': '-12.95%', '流通市值': '118.20亿', '市盈率MRQ': '43.85', '每股收益': '0.07', '总股本': '20.00亿', '昨收': '5.96', '换手率': '0.47%', '最低': '5.91', '跌停': '\n                        5.36', '外盘': '4.20万手', '振幅': '1.34%', '量比': '0.69', '总市值': '118.20亿', '市净率': '1.80', '每股净资产': '3.29', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '19.89', '成交量': '4260手', '最高': '19.89', '涨停': '21.82', '内盘': '2471手', '成交额': '842.55万', '委比': '-1.23%', '流通市值': '199.95亿', '市盈率MRQ': '33.89', '每股收益': '0.29', '总股本': '10.07亿', '昨收': '19.84', '换手率': '0.04%', '最低': '19.69', '跌停': '\n                        17.86', '外盘': '1788手', '振幅': '1.01%', '量比': '0.15', '总市值': '199.95亿', '市净率': '3.26', '每股净资产': '6.08', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '6.78', '成交量': '117.95万手', '最高': '6.84', '涨停': '7.44', '内盘': '58.06万手', '成交额': '7.99亿', '委比': '40.17%', '流通市值': '323.46亿', '市盈率MRQ': '62.32', '每股收益': '0.05', '总股本': '48.21亿', '昨收': '6.76', '换手率': '2.45%', '最低': '6.69', '跌停': '\n                        6.08', '外盘': '59.90万手', '振幅': '2.22%', '量比': '5.35', '总市值': '323.46亿', '市净率': '3.02', '每股净资产': '2.22', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '今开': '39.38', '成交量': '9.44万手', '最高': '40.91', '涨停': '43.26', '内盘': '3.92万手', '成交额': '3.81亿', '委比': '16.93%', '流通市值': '446.03亿', '市盈率MRQ': '23.18', '每股收益': '0.88', '总股本': '19.27亿', '昨收': '39.33', '换手率': '0.86%', '最低': '39.21', '跌停': '\n                        35.40', '外盘': '5.52万手', '振幅': '4.32%', '量比': '4.48', '总市值': '786.01亿', '市净率': '3.40', '每股净资产': '12.01', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '2.86', '成交量': '151.11万手', '最高': '2.87', '涨停': '3.17', '内盘': '91.06万手', '成交额': '4.27亿', '委比': '17.30%', '流通市值': '621.50亿', '市盈率MRQ': '109.38', '每股收益': '0.01', '总股本': '455.85亿', '昨收': '2.88', '换手率': '0.69%', '最低': '2.81', '跌停': '\n                        2.59', '外盘': '60.05万手', '振幅': '2.08%', '量比': '2.30', '总市值': '1285.50亿', '市净率': '2.69', '每股净资产': '1.05', '流通股本': '220.39亿'}
{'股票名称': '华能国际', '今开': '7.04', '成交量': '7.49万手', '最高': '7.05', '涨停': '7.76', '内盘': '4.42万手', '成交额': '5258.32万', '委比': '23.20%', '流通市值': '737.10亿', '市盈率MRQ': '67.74', '每股收益': '0.05', '总股本': '152.00亿', '昨收': '7.05', '换手率': '0.07%', '最低': '7.01', '跌停': '\n                        6.35', '外盘': '3.06万手', '振幅': '0.57%', '量比': '1.33', '总市值': '1067.07亿', '市净率': '1.53', '每股净资产': '4.58', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '今开': '13.09', '成交量': '4.19万手', '最高': '13.25', '涨停': '14.42', '内盘': '2.86万手', '成交额': '5496.79万', '委比': '-7.14%', '流通市值': '151.88亿', '市盈率MRQ': '20.61', '每股收益': '0.32', '总股本': '16.59亿', '昨收': '13.11', '换手率': '0.36%', '最低': '13.00', '跌停': '\n                        11.80', '外盘': '1.33万手', '振幅': '1.91%', '量比': '0.88', '总市值': '216.12亿', '市净率': '2.43', '每股净资产': '5.36', '流通股本': '11.66亿'}
